,Place,Name,Event,Team,Time,Points,Gender
83,12,"Lopez, Megan",500 Freestyle SCY,University of Incarnate Word,4:58.74,5.0,Female
84,13,"Molina, Tehani",500 Freestyle SCY,University of Incarnate Word,4:59.27,4.0,Female
85,14,"Conde Merlos, Marie",500 Freestyle SCY,University of Incarnate Word,4:59.35,3.0,Female
86,15,"Vermeulen, Anna",500 Freestyle SCY,University of San Diego,4:59.46,2.0,Female
87,16,"Collins, Cameron",500 Freestyle SCY,UC Santa Barbara,4:59.86,1.0,Female
88,17,"Chow, Kailee",500 Freestyle SCY,University of Hawaii,5:00.30,,Female
89,18,"Wyzga, Aneta",500 Freestyle SCY,UC San Diego,5:00.49,,Female
90,19,"Ney, Kylie",500 Freestyle SCY,California State University Bakersfield,5:00.53,,Female
91,20,"Davison, Lola",500 Freestyle SCY,University of Hawaii,5:00.67,,Female
92,21,"Anderson, Kaia",500 Freestyle SCY,Cal Poly,5:01.02,,Female
93,22,"Macphail, Elizabeth",500 Freestyle SCY,University of the Pacific,5:01.19,,Female
94,23,"Richards, Addison",500 Freestyle SCY,Brigham Young University,5:01.26,,Female
95,24,"Ditterich, Delara",500 Freestyle SCY,University of Hawaii,5:01.34,,Female
96,1,"Arzave, Julissa",1650 Freestyle SCY,UC San Diego,16:42.91,20.0,Female
97,2,"Bell, Sophia",1650 Freestyle SCY,UC San Diego,16:54.63,17.0,Female
98,3,"Martinez-Spencer, Isabella",1650 Freestyle SCY,UC Santa Barbara,16:57.30,16.0,Female
99,4,"Geldmacher, Regan",1650 Freestyle SCY,Brigham Young University,17:02.00,15.0,Female
100,5,"Bergstrom, Megan",1650 Freestyle SCY,Brigham Young University,17:02.55,14.0,Female
101,6,"Ney, Kylie",1650 Freestyle SCY,California State University Bakersfield,17:05.64,13.0,Female
102,7,"Lopez, Megan",1650 Freestyle SCY,University of Incarnate Word,17:06.28,12.0,Female
103,8,"Ditterich, Delara",1650 Freestyle SCY,University of Hawaii,17:08.53,11.0,Female
104,9,"Keith-Brown, Emma",1650 Freestyle SCY,UC San Diego,17:09.59,9.0,Female
105,10,"Marsh, Hannah",1650 Freestyle SCY,California State University Bakersfield,17:16.45,7.0,Female
106,11,"Richards, Addison",1650 Freestyle SCY,Brigham Young University,17:19.02,6.0,Female
107,12,"Collins, Cameron",1650 Freestyle SCY,UC Santa Barbara,17:21.56,5.0,Female
108,13,"Vermeulen, Anna",1650 Freestyle SCY,University of San Diego,17:21.93,4.0,Female
109,14,"Diaz, Brenda",1650 Freestyle SCY,University of Incarnate Word,17:22.44,3.0,Female
110,15,"Molina, Tehani",1650 Freestyle SCY,University of Incarnate Word,17:24.30,2.0,Female
111,16,"Anderson, Kaia",1650 Freestyle SCY,Cal Poly,17:27.84,1.0,Female
112,17,"Siering, Annalena",1650 Freestyle SCY,UC San Diego,17:32.65,,Female
113,18,"Davison, Lola",1650 Freestyle SCY,University of Hawaii,17:32.96,,Female
114,19,"Conrad, Kylee",1650 Freestyle SCY,Brigham Young University,17:37.19,,Female
115,20,"Cross, Courtney",1650 Freestyle SCY,Cal Poly,17:41.93,,Female
116,21,"Porter, Alexa",1650 Freestyle SCY,Cal Poly,17:43.28,,Female
117,22,"Griffiths, Mia",1650 Freestyle SCY,University of San Diego,17:52.01,,Female
118,23,"Malloy, Maggie",1650 Freestyle SCY,"University of California, Davis",17:57.23,,Female
119,24,"Isaly, Abigail",1650 Freestyle SCY,Cal Poly,18:11.18,,Female
120,1,"Transom, Laticia-Leigh",100 Backstroke SCY,University of Hawaii,52.74,20.0,Female
121,2,"Sproul, Brynn",100 Backstroke SCY,Brigham Young University,53.53,17.0,Female
122,3,"Derr, Hazel",100 Backstroke SCY,UC Santa Barbara,54.21,16.0,Female
123,4,"Monroe, Teagan",100 Backstroke SCY,UC San Diego,54.41,15.0,Female
124,5,"Phillips, Jordan",100 Backstroke SCY,UC San Diego,54.49,14.0,Female
125,6,"Dobos, Dorottya",100 Backstroke SCY,University of Hawaii,54.53,13.0,Female
126,7,"Marusakova, Emma",100 Backstroke SCY,Brigham Young University,54.86,12.0,Female
127,8,"Friedrich, Anna",100 Backstroke SCY,University of Hawaii,54.95,11.0,Female
128,9,"Ruiz, Kailee",100 Backstroke SCY,"University of California, Davis",55.04,9.0,Female
129,10,"Statler, Nina",100 Backstroke SCY,UC Santa Barbara,55.17,7.0,Female
130,11,"Flath, Gillian",100 Backstroke SCY,UC Santa Barbara,55.43,6.0,Female
131,12,"Barthel, Alanakealoha",100 Backstroke SCY,UC San Diego,55.51,5.0,Female
132,13,"Bartlett, Kristin",100 Backstroke SCY,UC Santa Barbara,55.59,4.0,Female
133,14,"Eckel, Caroline",100 Backstroke SCY,"University of California, Davis",55.62,3.0,Female
134,15,"Fie'Eiki, Charlotte",100 Backstroke SCY,Brigham Young University,55.68,2.0,Female
135,15,"Yue, Valerie",100 Backstroke SCY,UC San Diego,55.68,2.0,Female
136,17,"Popham, Mikayla",100 Backstroke SCY,California State University Bakersfield,55.85,,Female
137,18,"Dequine, Sanne",100 Backstroke SCY,UC San Diego,56.01,,Female
138,19,"Slade, Liza",100 Backstroke SCY,Brigham Young University,56.15,,Female
139,20,"Djunic, Helena",100 Backstroke SCY,University of Hawaii,56.41,,Female
140,21,"Hermeston, Emma",100 Backstroke SCY,"University of California, Davis",56.48,,Female
141,22,"Muaddi, Abigail",100 Backstroke SCY,University of San Diego,56.67,,Female
142,23,"Chan, Diana",100 Backstroke SCY,University of the Pacific,57.18,,Female
143,24,"Vergara, Cristina",100 Backstroke SCY,University of Incarnate Word,57.20,,Female
144,1,"Sproul, Brynn",200 Backstroke SCY,Brigham Young University,1:56.59,20.0,Female
145,2,"Derr, Hazel",200 Backstroke SCY,UC Santa Barbara,1:56.72,17.0,Female
146,3,"Friedrich, Anna",200 Backstroke SCY,University of Hawaii,1:57.16,16.0,Female
147,4,"Dobos, Dorottya",200 Backstroke SCY,University of Hawaii,1:58.54,15.0,Female
148,5,"Popham, Mikayla",200 Backstroke SCY,California State University Bakersfield,1:59.06,14.0,Female
149,6,"Marusakova, Emma",200 Backstroke SCY,Brigham Young University,1:59.10,13.0,Female
150,7,"Bartlett, Kristin",200 Backstroke SCY,UC Santa Barbara,1:59.39,12.0,Female
151,8,"Slade, Liza",200 Backstroke SCY,Brigham Young University,1:59.40,11.0,Female
152,9,"Hermeston, Emma",200 Backstroke SCY,"University of California, Davis",1:59.76,9.0,Female
153,10,"Yue, Valerie",200 Backstroke SCY,UC San Diego,2:00.33,7.0,Female
154,11,"Gambetta, Paige",200 Backstroke SCY,UC Santa Barbara,2:01.22,6.0,Female
155,12,"Barthel, Alanakealoha",200 Backstroke SCY,UC San Diego,2:01.26,5.0,Female
156,13,"Masino, Colette",200 Backstroke SCY,Brigham Young University,2:01.67,4.0,Female
157,14,"Monroe, Teagan",200 Backstroke SCY,UC San Diego,2:02.17,3.0,Female
158,15,"Reuter, Tina",200 Backstroke SCY,UC San Diego,2:02.28,2.0,Female
159,16,"Vergara, Cristina",200 Backstroke SCY,University of Incarnate Word,2:02.44,1.0,Female
160,17,"Dequine, Sanne",200 Backstroke SCY,UC San Diego,2:03.52,,Female
161,18,"Gonzales, Jordyn",200 Backstroke SCY,University of the Pacific,2:03.99,,Female
162,19,"Franco, Jessica",200 Backstroke SCY,California State University Bakersfield,2:04.02,,Female
163,20,"Macphail, Elizabeth",200 Backstroke SCY,University of the Pacific,2:04.34,,Female
164,21,"Diaz, Brenda",200 Backstroke SCY,University of Incarnate Word,2:04.45,,Female
165,22,"Flath, Gillian",200 Backstroke SCY,UC Santa Barbara,2:04.73,,Female
166,23,"McDermott, Kelly",200 Backstroke SCY,Cal Poly,2:04.81,,Female
167,24,"Kawamura, Minh-Nha",200 Backstroke SCY,UC San Diego,2:05.03,,Female
168,1,"Pavicevic, Katja",100 Breaststroke SCY,UC San Diego,1:00.99,20.0,Female
169,2,"Miller, Mackenzie",100 Breaststroke SCY,Brigham Young University,1:01.06,17.0,Female
170,3,"van der Westhuizen, Chelaine",100 Breaststroke SCY,California State University Bakersfield,1:01.63,16.0,Female
171,4,"Ivanov, Kathryn",100 Breaststroke SCY,University of Hawaii,1:01.90,15.0,Female
172,4,"Nguyen, Mandolin",100 Breaststroke SCY,University of Hawaii,1:01.90,15.0,Female
173,6,"BRAUN, Chloe",100 Breaststroke SCY,UC San Diego,1:02.18,13.0,Female
174,7,"Furqueron, Abi",100 Breaststroke SCY,Brigham Young University,1:02.36,12.0,Female
175,8,"Ray, Ashley",100 Breaststroke SCY,UC Santa Barbara,1:02.79,11.0,Female
176,9,"Fasan, Daniela",100 Breaststroke SCY,"University of California, Davis",1:02.91,9.0,Female
177,10,"McBratney-Graves, Katie",100 Breaststroke SCY,Brigham Young University,1:03.01,7.0,Female
178,11,"Rhodes, Samantha",100 Breaststroke SCY,"University of California, Davis",1:03.22,6.0,Female
179,12,"Albright, Danielle",100 Breaststroke SCY,California State University Bakersfield,1:03.48,5.0,Female
180,13,"Nugent, Katherine",100 Breaststroke SCY,UC Santa Barbara,1:03.66,4.0,Female
181,14,"Mitchell, Madison",100 Breaststroke SCY,UC San Diego,1:03.78,3.0,Female
182,15,"Empremsilapa, Tyryn",100 Breaststroke SCY,UC Santa Barbara,1:03.89,2.0,Female
183,16,"Sondgeroth, Paige",100 Breaststroke SCY,University of the Pacific,1:04.08,1.0,Female
184,17,"Cho, Amelia",100 Breaststroke SCY,"University of California, Davis",1:04.37,,Female
185,18,"Bailey, Hannah",100 Breaststroke SCY,University of Hawaii,1:04.47,,Female
186,19,"Renner, Miranda",100 Breaststroke SCY,UC San Diego,1:04.57,,Female
187,20,"Hoefer, Haley",100 Breaststroke SCY,"University of California, Davis",1:04.60,,Female
188,21,"Hobbs, Kira",100 Breaststroke SCY,University of Hawaii,1:04.61,,Female
189,22,"Mudry, Vivian",100 Breaststroke SCY,UC Santa Barbara,1:05.26,,Female
190,23,"Costa, Melia",100 Breaststroke SCY,Cal Poly,1:05.34,,Female
191,24,"Huang, Lucy",100 Breaststroke SCY,UC Santa Barbara,1:05.52,,Female
192,1,"Pavicevic, Katja",200 Breaststroke SCY,UC San Diego,2:11.15,20.0,Female
193,2,"Miller, Mackenzie",200 Breaststroke SCY,Brigham Young University,2:11.94,17.0,Female
194,3,"Nguyen, Mandolin",200 Breaststroke SCY,University of Hawaii,2:14.22,16.0,Female
195,4,"van der Westhuizen, Chelaine",200 Breaststroke SCY,California State University Bakersfield,2:14.84,15.0,Female
196,5,"BRAUN, Chloe",200 Breaststroke SCY,UC San Diego,2:16.05,14.0,Female
197,6,"Ivanov, Kathryn",200 Breaststroke SCY,University of Hawaii,2:16.26,13.0,Female
198,7,"McBratney-Graves, Katie",200 Breaststroke SCY,Brigham Young University,2:17.00,12.0,Female
199,8,"Rhodes, Samantha",200 Breaststroke SCY,"University of California, Davis",2:17.20,11.0,Female
200,9,"Albright, Danielle",200 Breaststroke SCY,California State University Bakersfield,2:18.15,9.0,Female
201,10,"Hoefer, Haley",200 Breaststroke SCY,"University of California, Davis",2:18.28,7.0,Female
202,11,"Nugent, Katherine",200 Breaststroke SCY,UC Santa Barbara,2:18.35,6.0,Female
203,12,"Ray, Ashley",200 Breaststroke SCY,UC Santa Barbara,2:18.63,5.0,Female
204,13,"Hobbs, Kira",200 Breaststroke SCY,University of Hawaii,2:18.68,4.0,Female
205,14,"Furqueron, Abi",200 Breaststroke SCY,Brigham Young University,2:19.44,3.0,Female
206,15,"Bennani, Sabrina",200 Breaststroke SCY,UC San Diego,2:20.31,2.0,Female
207,16,"Pusceddu, Sofia",200 Breaststroke SCY,Brigham Young University,2:20.86,1.0,Female
208,17,"Bailey, Hannah",200 Breaststroke SCY,University of Hawaii,2:21.11,,Female
209,18,"Huang, Lucy",200 Breaststroke SCY,UC Santa Barbara,2:21.39,,Female
210,19,"Mudry, Vivian",200 Breaststroke SCY,UC Santa Barbara,2:21.61,,Female
211,20,"Sondgeroth, Paige",200 Breaststroke SCY,University of the Pacific,2:21.85,,Female
212,21,"Browne, Phoebe",200 Breaststroke SCY,University of Incarnate Word,2:22.55,,Female
213,22,"Murphy, Summer",200 Breaststroke SCY,Brigham Young University,2:22.57,,Female
214,23,"Tekawy, Michelle",200 Breaststroke SCY,UC Santa Barbara,2:22.91,,Female
215,24,"Cho, Amelia",200 Breaststroke SCY,"University of California, Davis",2:23.71,,Female
216,1,"Transom, Laticia-Leigh",100 Butterfly SCY,University of Hawaii,53.22,20.0,Female
217,2,"Friedrich, Anna",100 Butterfly SCY,University of Hawaii,54.25,17.0,Female
218,3,"Lee, Anna",100 Butterfly SCY,"University of California, Davis",54.41,16.0,Female
219,4,"Marusakova, Emma",100 Butterfly SCY,Brigham Young University,54.69,15.0,Female
220,5,"Nelson, Holly",100 Butterfly SCY,University of Hawaii,54.76,14.0,Female
221,6,"Phillips, Jordan",100 Butterfly SCY,UC San Diego,54.82,13.0,Female
222,7,"Renner, Miranda",100 Butterfly SCY,UC San Diego,54.84,12.0,Female
223,8,"Li, Sandy",100 Butterfly SCY,UC San Diego,55.07,11.0,Female
224,9,"Jerebic, Lorena",100 Butterfly SCY,California State University Bakersfield,55.13,9.0,Female
225,10,"Depaco, Alexis",100 Butterfly SCY,UC San Diego,55.22,7.0,Female
226,11,"Ma, Ashley",100 Butterfly SCY,"University of California, Davis",55.23,6.0,Female
227,12,"Dequine, Sanne",100 Butterfly SCY,UC San Diego,55.28,5.0,Female
228,13,"Yue, Valerie",100 Butterfly SCY,UC San Diego,55.54,4.0,Female
229,14,"Eason, Samantha",100 Butterfly SCY,University of San Diego,55.60,3.0,Female
230,15,"Monroe, Teagan",100 Butterfly SCY,UC San Diego,55.63,2.0,Female
231,15,"Slade, Liza",100 Butterfly SCY,Brigham Young University,55.63,2.0,Female
232,17,"Chow, Kailee",100 Butterfly SCY,University of Hawaii,55.64,,Female
233,18,"Empremsilapa, Tyryn",100 Butterfly SCY,UC Santa Barbara,55.73,,Female
234,19,"Fie'Eiki, Charlotte",100 Butterfly SCY,Brigham Young University,55.95,,Female
235,20,"Disimone, Holly",100 Butterfly SCY,California State University Bakersfield,55.97,,Female
236,21,"Oyler, Rachel",100 Butterfly SCY,Brigham Young University,56.17,,Female
237,22,"Lawrence, Maelynn",100 Butterfly SCY,UC Santa Barbara,56.19,,Female
238,23,"Shaeffer, Mia",100 Butterfly SCY,University of San Diego,56.28,,Female
239,24,"Jackson, Sophie",100 Butterfly SCY,Cal Poly,56.40,,Female
240,1,"Lawrence, Maelynn",200 Butterfly SCY,UC Santa Barbara,1:59.96,20.0,Female
241,2,"Depaco, Alexis",200 Butterfly SCY,UC San Diego,2:00.84,17.0,Female
242,3,"Jerebic, Lorena",200 Butterfly SCY,California State University Bakersfield,2:02.81,16.0,Female
243,4,"Chow, Kailee",200 Butterfly SCY,University of Hawaii,2:03.49,15.0,Female
244,5,"Ryan, Jordyn",200 Butterfly SCY,University of Hawaii,2:04.17,14.0,Female
245,6,"Meraz, Isabelle",200 Butterfly SCY,University of Hawaii,2:04.61,13.0,Female
246,7,"Icheva, Gabriela",200 Butterfly SCY,UC San Diego,2:04.65,12.0,Female
247,8,"Lyon, Taylor",200 Butterfly SCY,Cal Poly,2:04.91,11.0,Female
248,9,"Collins, Cameron",200 Butterfly SCY,UC Santa Barbara,2:05.13,9.0,Female
249,10,"Li, Sandy",200 Butterfly SCY,UC San Diego,2:05.19,7.0,Female
250,11,"Eason, Samantha",200 Butterfly SCY,University of San Diego,2:05.64,6.0,Female
251,12,"Diaz, Brenda",200 Butterfly SCY,University of Incarnate Word,2:05.98,5.0,Female
252,13,"Treydte, Casslyn",200 Butterfly SCY,University of Hawaii,2:06.20,4.0,Female
253,14,"Peters, Kaitlyn",200 Butterfly SCY,University of Incarnate Word,2:06.38,3.0,Female
254,15,"Sebastian, Sophia",200 Butterfly SCY,"University of California, Davis",2:06.55,2.0,Female
255,16,"Platalla, Josi",200 Butterfly SCY,UC San Diego,2:06.56,1.0,Female
256,17,"Dequine, Sanne",200 Butterfly SCY,UC San Diego,2:06.61,,Female
257,18,"Aguilar, Danica",200 Butterfly SCY,California State University Bakersfield,2:06.79,,Female
258,18,"Masino, Colette",200 Butterfly SCY,Brigham Young University,2:06.79,,Female
259,20,"Bennani, Sabrina",200 Butterfly SCY,UC San Diego,2:06.99,,Female
260,21,"Melendez, Noemi",200 Butterfly SCY,University of the Pacific,2:07.02,,Female
261,22,"Cho, Katie",200 Butterfly SCY,UC San Diego,2:07.12,,Female
262,23,"Shaeffer, Mia",200 Butterfly SCY,University of San Diego,2:07.36,,Female
263,24,"Ditterich, Delara",200 Butterfly SCY,University of Hawaii,2:07.48,,Female
264,1,"Pavicevic, Katja",200 Individual Medley SCY,UC San Diego,2:01.56,20.0,Female
265,2,"Reuter, Tina",200 Individual Medley SCY,UC San Diego,2:01.78,17.0,Female
266,3,"Friedrich, Anna",200 Individual Medley SCY,University of Hawaii,2:02.56,16.0,Female
267,4,"McBratney-Graves, Katie",200 Individual Medley SCY,Brigham Young University,2:02.90,15.0,Female
268,5,"Empremsilapa, Tyryn",200 Individual Medley SCY,UC Santa Barbara,2:03.30,14.0,Female
269,6,"Derr, Hazel",200 Individual Medley SCY,UC Santa Barbara,2:03.50,13.0,Female
270,7,"Miller, Mackenzie",200 Individual Medley SCY,Brigham Young University,2:03.57,12.0,Female
271,8,"Nguyen, Mandolin",200 Individual Medley SCY,University of Hawaii,2:03.94,11.0,Female
272,9,"Depaco, Alexis",200 Individual Medley SCY,UC San Diego,2:04.02,9.0,Female
273,10,"Greenberg, Olivia",200 Individual Medley SCY,"University of California, Davis",2:04.22,7.0,Female
274,11,"Sondgeroth, Paige",200 Individual Medley SCY,University of the Pacific,2:04.87,6.0,Female
275,12,"Huang, Lucy",200 Individual Medley SCY,UC Santa Barbara,2:04.91,5.0,Female
276,13,"BRAUN, Chloe",200 Individual Medley SCY,UC San Diego,2:05.14,4.0,Female
277,14,"Kwan, Julie",200 Individual Medley SCY,"University of California, Davis",2:05.37,3.0,Female
278,15,"Furqueron, Abi",200 Individual Medley SCY,Brigham Young University,2:05.44,2.0,Female
279,16,"Bennani, Sabrina",200 Individual Medley SCY,UC San Diego,2:05.63,1.0,Female
280,17,"Rhodes, Samantha",200 Individual Medley SCY,"University of California, Davis",2:05.71,,Female
281,18,"Conde Merlos, Marie",200 Individual Medley SCY,University of Incarnate Word,2:05.96,,Female
282,19,"Ruiz, Kailee",200 Individual Medley SCY,"University of California, Davis",2:06.19,,Female
283,20,"Icheva, Gabriela",200 Individual Medley SCY,UC San Diego,2:06.22,,Female
284,21,"Murphy, Summer",200 Individual Medley SCY,Brigham Young University,2:06.53,,Female
285,22,"Ray, Ashley",200 Individual Medley SCY,UC Santa Barbara,2:06.80,,Female
286,23,"Jerebic, Lorena",200 Individual Medley SCY,California State University Bakersfield,2:07.03,,Female
287,24,"Rankin, Samantha",200 Individual Medley SCY,Cal Poly,2:07.19,,Female
288,1,"Reuter, Tina",400 Individual Medley SCY,UC San Diego,4:23.04,20.0,Female
289,2,"Keith-Brown, Emma",400 Individual Medley SCY,UC San Diego,4:24.52,17.0,Female
290,3,"Conde Merlos, Marie",400 Individual Medley SCY,University of Incarnate Word,4:24.74,16.0,Female
291,4,"Marsh, Hannah",400 Individual Medley SCY,California State University Bakersfield,4:25.41,15.0,Female
292,5,"Lawrence, Maelynn",400 Individual Medley SCY,UC Santa Barbara,4:25.95,14.0,Female
293,6,"Icheva, Gabriela",400 Individual Medley SCY,UC San Diego,4:26.00,13.0,Female
294,7,"Richards, Addison",400 Individual Medley SCY,Brigham Young University,4:26.14,12.0,Female
295,8,"Nguyen, Mandolin",400 Individual Medley SCY,University of Hawaii,4:26.78,11.0,Female
296,9,"Bennani, Sabrina",400 Individual Medley SCY,UC San Diego,4:27.53,9.0,Female
297,10,"Rhodes, Samantha",400 Individual Medley SCY,"University of California, Davis",4:27.59,7.0,Female
298,11,"Diaz, Brenda",400 Individual Medley SCY,University of Incarnate Word,4:28.30,6.0,Female
299,12,"Huang, Lucy",400 Individual Medley SCY,UC Santa Barbara,4:28.68,5.0,Female
